386.144,-0.266171,-0.736491,-0.0294568
388.94,-0.249988,-0.76688,-0.023183
389.88,-0.244484,-0.873089,-0.0332522,3.13675,4.69115,0.0504872
390.932,-0.141448,-0.874709,-0.0349553,3.13675,4.69115,0.0504872
391.996,-0.028631,-0.734407,-0.0324779,3.15166,4.70932,0.0679492
392.88,0.0431568,-0.698103,-0.0391319,3.15166,4.70932,0.0679492
393.968,0.0499804,-0.687631,-0.0374735,3.15166,4.70932,0.0679492
395.008,0.0614794,-0.65367,-0.0373082,3.15166,4.70932,0.0679492
395.94,0.0509165,-0.622347,-0.0347561,3.15166,4.70932,0.0679492
397.1,0.167062,-0.582966,-0.0321431
398.056,-0.168131,-0.684073,-0.0178433,3.71971,1.85946,-0.191243
398.928,0.342469,0.0192998,-0.0205104,-1.96953,-4.4154,-0.0740614
399.996,0.419762,0.0539786,-0.0300494,-1.96953,-4.41839,-0.0791176
400.96,0.441121,0.0522709,-0.0286707,-1.96953,-4.41839,-0.0791176
401.868,0.435227,0.0554474,-0.025166,-1.96953,-4.41839,-0.0791176
402.828,0.434411,0.000784838,-0.0258803,-2.20584,-4.09698,-0.0504536
403.916,0.421579,0.0609203,-0.0288394,-2.26124,-4.0639,-0.0532387
405.024,0.416982,-0.0100192,-0.033204,-2.23687,-4.27446,-0.0474406
406.56,0.396756,0.047222,-0.0268968,-2.03874,-4.28904,-0.0428453
407.572,0.347038,-0.0752397,-0.0257498,-2.07452,-4.26914,-0.0404478
409.036,0.0310035,-0.435672,-0.0276712
410.24,0.0675558,-0.436993,-0.0171
411.104,0.326528,-0.138052,-0.0173947,-3.0188,-3.76853,-0.0105967
412.08,-0.224288,-0.584928,-0.00232249
413.256,-0.492042,-0.823112,-0.0107361,2.61247,-3.92228,0.0519632
414.448,-0.240527,-0.601061,-0.00358277,2.61247,-3.92228,0.0519632
416.18,-0.430604,-0.67725,-0.00751904
417.324,-0.272425,-0.516609,-0.0108865
418.304,-0.282561,-0.525479,-0.00985109
419.104,-0.274422,-0.52025,-0.0112467
421.084,-0.123064,-0.398247,-0.00497826
422.004,-0.141398,-0.395412,0.00490217
423.504,0.00413404,-0.334911,-0.00826434
425,0.00566439,-0.340393,-0.0100819
426.112,0.0513105,-0.289871,-0.0138723
427.436,0.00904316,-0.407485,-0.0201436
429.168,-0.157085,-0.491214,-0.0134117
431.596,-0.122085,-0.378552,-0.0115329,2.83581,-3.91391,0.0282155
432.332,-0.0961775,-0.411583,-0.0192956
434.248,0.0285087,-0.296233,-0.0147791
434.992,-0.0870329,-0.426033,-0.0250215
436.432,-0.0639918,-0.432761,-0.0215069
437.5,-0.0854245,-0.492142,-0.0235461
438.46,0.044576,-0.34665,-0.0186187
439.392,0.0100719,-0.424528,-0.0213813
440.472,-0.00958677,-0.45271,-0.0190698
441.524,0.098951,-0.369748,-0.0138129
442.544,0.0650013,-0.386738,-0.01465
444.32,0.0544001,-0.379455,-0.00967152
446.228,0.0504351,-0.342337,-0.0068094
447.128,-0.0661114,-0.407703,-0.00399297
448.488,-0.121649,-0.40735,-0.00910244
449.468,-0.12408,-0.405174,-0.00782938
450.452,-0.0663771,-0.408174,-0.00748239
451.552,-0.143153,-0.416954,-0.00561677
452.556,-0.00875194,-0.375024,-0.00486693
453.54,0.0479814,-0.277966,-0.00377105
455,0.0360763,-0.271218,-0.00125504
455.956,-0.0432321,-0.277576,0.00490829
457.508,-0.0349515,-0.273338,0.00358412
458.616,0.0602062,-0.170369,0.00705938
461.364,0.0415102,-0.190935,0.0108461
462.012,0.0373562,-0.19362,0.00416857
462.972,0.0473618,-0.150437,0.00313855
464.044,0.0593632,-0.129589,-0.00257361
465.608,0.0333077,-0.151168,-0.00592265
466.5,0.273431,0.0175607,-0.0224348
467.392,0.189822,0.00667347,-0.0188867
468.448,0.273431,0.0175607,-0.0224348
469.768,0.201494,0.00977519,-0.0182515
470.52,0.232111,0.00381829,-0.0201855
471.904,0.122715,-0.0484054,-0.00794607
472.584,0.176555,-0.00515695,-0.00469124
473.608,0.0849375,-0.0980475,-0.00339619
475.464,0.0966814,-0.083676,-0.00347591
477.924,0.0849375,-0.0980475,-0.00339619
480.02,0.0943536,-0.0802148,-0.0042387
480.912,0.29123,0.102532,0.00289882,-2.69145,-2.86146,-0.0332311
482.844,0.323526,0.00805117,-0.0180958
484.1,0.327631,-0.00282217,-0.0199987
485.16,0.25585,-0.000109199,-0.017248
487.008,0.267695,0.00928801,-0.0168938
488.596,0.25511,0.0379114,-0.0199489
490.056,0.204775,-0.0080207,-0.0204549
490.904,0.0530904,-0.0798638,-0.00458777
492.444,-0.0184045,-0.138171,-0.00573739
494.028,0.0359773,-0.106303,-0.00241844
494.852,0.0607129,-0.0776585,0.00206499
496.212,0.0772512,-0.0714768,0.000479243
497.224,0.0607129,-0.0776585,0.00206499
499.336,0.0671045,-0.0784524,0.000972031
500.46,0.0582457,-0.0738078,0.000305622
501.896,0.0238755,-0.0948941,-0.00359484
503.028,0.0630678,-0.0741399,0.00191249
504.388,0.0549958,-0.090902,0.00144095
505.48,0.0394475,-0.104391,0.00503486
506.292,-0.0825398,-0.160092,0.002989
507.46,-0.139744,-0.143577,0.00139278
508.464,-0.0124973,-0.119843,-0.00647524
512.164,0.00776368,-0.119597,-0.00605116
513.284,0.00146084,-0.114957,-0.00451878
514.032,0.000860297,-0.117071,-0.00571171
515.46,0.0802528,-0.0619069,-0.00386633
516.328,-0.0239302,-0.0229943,0.00445396
517.324,0.0696823,-0.0500589,-0.00496275
518.432,-0.0157366,-0.0307322,0.00379859
519.308,-0.011516,-0.0376516,-0.00195021
520.536,0.101892,-0.0522774,-0.0065786
521.668,0.171793,-0.192325,-0.00849569
523.304,0.126769,-0.0607719,-0.00764162
524.356,0.0935801,-0.0894668,-0.0171479
525.888,0.167843,-0.170779,-0.0164442
526.624,0.065604,-0.128071,-0.00697751
527.904,-0.0143499,-0.0834066,-0.00949097
529.164,-0.00222007,-0.0797083,-0.00663091
529.796,-0.0128851,-0.101174,-0.0074873
531.336,0.00274928,-0.0886358,-0.00584046
532.212,-0.00170135,-0.10063,-0.005575
535.888,0.0407724,-0.197536,-0.00803188
538.376,-0.079851,-0.0561959,-0.00341794
539.844,-0.0707426,-0.048629,-0.00563599
540.732,-0.123778,-0.0364039,-0.00375546
541.996,-0.133673,-0.0553839,-0.00157364
543.148,-0.12738,-0.0425465,-0.000761595
544.096,-0.141481,-0.0391292,-0.00283854
545.056,-0.150899,-0.0396558,-0.00259499
546.868,-0.137127,-0.0347753,-0.0040653
547.624,-0.158921,-0.0395604,-0.00165166
548.668,-0.17102,-0.0273121,-0.00310059
549.72,-0.163525,-0.0653284,0.00960729
550.68,-0.258755,-0.0694181,0.00936124
551.828,-0.330245,-0.102558,0.007377
552.996,-0.190934,-0.144244,0.00260244
553.968,-0.165859,-0.0972572,0.00361191
555.188,-0.230721,-0.0864988,0.00718035
556.404,-0.225307,-0.0702335,0.00698438
557.4,-0.203932,-0.0857377,0.00687911
558.548,-0.30143,-0.0619484,0.00565367
559.396,-0.314018,-0.0649708,0.00537121
560.688,-0.307128,-0.0613496,0.00597239
562.96,-0.313459,-0.0776239,0.00883903
564.112,-0.354871,-0.0827271,0.00617896
564.98,-0.379811,-0.160087,0.00804547
566.68,-0.405331,-0.161826,0.00863252
569.472,-0.396583,-0.160178,0.00761165
570.288,-0.395192,-0.166108,0.00781721
571.892,-0.396206,-0.157106,0.00896183
572.736,-0.314099,-0.130285,0.00885776
573.82,-0.320542,-0.169162,0.0134091
575.244,-0.312645,-0.162693,0.0124205
576.884,-0.319892,-0.175886,0.0139523
577.984,-0.335695,-0.147577,0.0108192
579.292,-0.36712,-0.0562547,0.00544382
580.456,-0.422474,-0.129666,0.0116628
582.484,-0.468776,-0.00882208,0.0039974
583.472,-0.448705,-0.106022,0.00891444
584.532,-0.425215,-0.0813593,0.0027622
586.164,-0.431172,0.00794706,-0.000285089
587.308,-0.471746,-0.0041495,-0.000891137
